STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797773 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.001009,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8316085
CPU_CLK_UNHALTED_CORE,FIXC1,3809028
CPU_CLK_UNHALTED_REF,FIXC2,3423904
TEMP_CORE,TMP0,196
PWR_PKG_ENERGY,PWR0,0.0099
PWR_PP0_ENERGY,PWR1,0.0106
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0005
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0010,
Runtime unhalted [s],0.0011,
Clock [MHz],3791.3103,
CPI,0.4580,
Temperature [C],196,
Energy [J],0.0099,
Power [W],9.7973,
Energy PP0 [J],0.0106,
Power PP0 [W],10.5230,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0005,
Power DRAM [W],0.5443,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797773 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10163
CPU_CLK_UNHALTED_CORE,FIXC1,17422
CPU_CLK_UNHALTED_REF,FIXC2,16046
TEMP_CORE,TMP0,196
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0011
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.761160e-06,
Runtime unhalted [s],5.112123e-06,
Clock [MHz],3700.2236,
CPI,1.7143,
Temperature [C],196,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0011,
Power PP0 [W],623.8121,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
