STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407950232 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.001508,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12470080
CPU_CLK_UNHALTED_CORE,FIXC1,5700868
CPU_CLK_UNHALTED_REF,FIXC2,5124638
TEMP_CORE,TMP0,197
PWR_PKG_ENERGY,PWR0,0.0096
PWR_PP0_ENERGY,PWR1,0.0146
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0005
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0015,
Runtime unhalted [s],0.0017,
Clock [MHz],3791.1506,
CPI,0.4572,
Temperature [C],197,
Energy [J],0.0096,
Power [W],6.3539,
Energy PP0 [J],0.0146,
Power PP0 [W],9.7130,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0005,
Power DRAM [W],0.3642,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407950232 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10152
CPU_CLK_UNHALTED_CORE,FIXC1,16651
CPU_CLK_UNHALTED_REF,FIXC2,14768
TEMP_CORE,TMP0,197
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0011
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.606815e-06,
Runtime unhalted [s],4.885928e-06,
Clock [MHz],3842.4823,
CPI,1.6402,
Temperature [C],197,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0011,
Power PP0 [W],683.7333,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
