STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407945548 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],8.639443,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,73932090000
CPU_CLK_UNHALTED_CORE,FIXC1,32498540000
CPU_CLK_UNHALTED_REF,FIXC2,29224360000
TEMP_CORE,TMP0,203
PWR_PKG_ENERGY,PWR0,91.1678
PWR_PP0_ENERGY,PWR1,89.2766
PWR_PP1_ENERGY,PWR2,0.0392
PWR_DRAM_ENERGY,PWR3,4.3029
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],8.6394,
Runtime unhalted [s],9.5361,
Clock [MHz],3789.7581,
CPI,0.4396,
Temperature [C],203,
Energy [J],91.1678,
Power [W],10.5525,
Energy PP0 [J],89.2766,
Power PP0 [W],10.3336,
Energy PP1 [J],0.0392,
Power PP1 [W],0.0045,
Energy DRAM [J],4.3029,
Power DRAM [W],0.4980,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407945548 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.109323,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,528992300
CPU_CLK_UNHALTED_CORE,FIXC1,410975600
CPU_CLK_UNHALTED_REF,FIXC2,369496800
TEMP_CORE,TMP0,205
PWR_PKG_ENERGY,PWR0,1.6430
PWR_PP0_ENERGY,PWR1,1.5683
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1840
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1093,
Runtime unhalted [s],0.1206,
Clock [MHz],3790.5131,
CPI,0.7769,
Temperature [C],205,
Energy [J],1.6430,
Power [W],15.0289,
Energy PP0 [J],1.5683,
Power PP0 [W],14.3456,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1840,
Power DRAM [W],1.6827,
