STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977738 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.365749,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3022419000
CPU_CLK_UNHALTED_CORE,FIXC1,1373064000
CPU_CLK_UNHALTED_REF,FIXC2,1234750000
TEMP_CORE,TMP0,204
PWR_PKG_ENERGY,PWR0,3.3931
PWR_PP0_ENERGY,PWR1,3.3148
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1832
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.3657,
Runtime unhalted [s],0.4029,
Clock [MHz],3789.7320,
CPI,0.4543,
Temperature [C],204,
Energy [J],3.3931,
Power [W],9.2772,
Energy PP0 [J],3.3148,
Power PP0 [W],9.0631,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1832,
Power DRAM [W],0.5010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977738 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.144305,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241149000
CPU_CLK_UNHALTED_CORE,FIXC1,542549200
CPU_CLK_UNHALTED_REF,FIXC2,487794700
TEMP_CORE,TMP0,206
PWR_PKG_ENERGY,PWR0,1.7747
PWR_PP0_ENERGY,PWR1,1.7083
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1704
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1443,
Runtime unhalted [s],0.1592,
Clock [MHz],3790.5201,
CPI,0.4371,
Temperature [C],206,
Energy [J],1.7747,
Power [W],12.2980,
Energy PP0 [J],1.7083,
Power PP0 [W],11.8378,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1704,
Power DRAM [W],1.1809,
