STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407992952 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000475,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3545206
CPU_CLK_UNHALTED_CORE,FIXC1,1650090
CPU_CLK_UNHALTED_REF,FIXC2,1610706
TEMP_CORE,TMP0,193
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0056
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0005,
Clock [MHz],3491.3231,
CPI,0.4654,
Temperature [C],193,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0056,
Power PP0 [W],11.8187,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407992952 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9433
CPU_CLK_UNHALTED_CORE,FIXC1,15436
CPU_CLK_UNHALTED_REF,FIXC2,14910
TEMP_CORE,TMP0,193
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0011
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0005
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.365618e-06,
Runtime unhalted [s],4.529352e-06,
Clock [MHz],3528.2213,
CPI,1.6364,
Temperature [C],193,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0011,
Power PP0 [W],804.4951,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0005,
Power DRAM [W],402.2475,
