STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407953207 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.001871,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14155020
CPU_CLK_UNHALTED_CORE,FIXC1,6522803
CPU_CLK_UNHALTED_REF,FIXC2,6366002
TEMP_CORE,TMP0,196
PWR_PKG_ENERGY,PWR0,0.0178
PWR_PP0_ENERGY,PWR1,0.0173
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0010
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0019,
Runtime unhalted [s],0.0019,
Clock [MHz],3491.8945,
CPI,0.4608,
Temperature [C],196,
Energy [J],0.0178,
Power [W],9.4948,
Energy PP0 [J],0.0173,
Power PP0 [W],9.2338,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0010,
Power DRAM [W],0.5221,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407953207 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9433
CPU_CLK_UNHALTED_CORE,FIXC1,15270
CPU_CLK_UNHALTED_REF,FIXC2,15052
TEMP_CORE,TMP0,196
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.318077e-06,
Runtime unhalted [s],4.480695e-06,
Clock [MHz],3457.3110,
CPI,1.6188,
Temperature [C],196,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],879.8181,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
