STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407992384 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.217084,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1768309000
CPU_CLK_UNHALTED_CORE,FIXC1,814093700
CPU_CLK_UNHALTED_REF,FIXC2,733714700
TEMP_CORE,TMP0,198
PWR_PKG_ENERGY,PWR0,2.1854
PWR_PP0_ENERGY,PWR1,2.1411
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1088
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.2171,
Runtime unhalted [s],0.2389,
Clock [MHz],3781.3405,
CPI,0.4604,
Temperature [C],198,
Energy [J],2.1854,
Power [W],10.0672,
Energy PP0 [J],2.1411,
Power PP0 [W],9.8628,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1088,
Power DRAM [W],0.5010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407992384 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9433
CPU_CLK_UNHALTED_CORE,FIXC1,16307
CPU_CLK_UNHALTED_REF,FIXC2,14910
TEMP_CORE,TMP0,198
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0013
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.292255e-06,
Runtime unhalted [s],4.784929e-06,
Clock [MHz],3727.3060,
CPI,1.7287,
Temperature [C],198,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0013,
Power PP0 [W],991.8615,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
