STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973433 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.215278,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1769623000
CPU_CLK_UNHALTED_CORE,FIXC1,804946900
CPU_CLK_UNHALTED_REF,FIXC2,724373100
TEMP_CORE,TMP0,204
PWR_PKG_ENERGY,PWR0,2.0333
PWR_PP0_ENERGY,PWR1,1.9801
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1088
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.2153,
Runtime unhalted [s],0.2362,
Clock [MHz],3787.0507,
CPI,0.4549,
Temperature [C],204,
Energy [J],2.0333,
Power [W],9.4448,
Energy PP0 [J],1.9801,
Power PP0 [W],9.1979,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1088,
Power DRAM [W],0.5055,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973433 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.144283,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241149000
CPU_CLK_UNHALTED_CORE,FIXC1,542430400
CPU_CLK_UNHALTED_REF,FIXC2,487687800
TEMP_CORE,TMP0,205
PWR_PKG_ENERGY,PWR0,1.7770
PWR_PP0_ENERGY,PWR1,1.7195
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1704
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1443,
Runtime unhalted [s],0.1592,
Clock [MHz],3790.5160,
CPI,0.4370,
Temperature [C],205,
Energy [J],1.7770,
Power [W],12.3164,
Energy PP0 [J],1.7195,
Power PP0 [W],11.9179,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1704,
Power DRAM [W],1.1811,
