STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978654 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.007999,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,57813220
CPU_CLK_UNHALTED_CORE,FIXC1,27078600
CPU_CLK_UNHALTED_REF,FIXC2,24382390
TEMP_CORE,TMP0,200
PWR_PKG_ENERGY,PWR0,0.0760
PWR_PP0_ENERGY,PWR1,0.0751
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0047
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0080,
Runtime unhalted [s],0.0079,
Clock [MHz],3784.8337,
CPI,0.4684,
Temperature [C],200,
Energy [J],0.0760,
Power [W],9.5003,
Energy PP0 [J],0.0751,
Power PP0 [W],9.3858,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0047,
Power DRAM [W],0.5876,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978654 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.144747,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241149000
CPU_CLK_UNHALTED_CORE,FIXC1,543351500
CPU_CLK_UNHALTED_REF,FIXC2,488540200
TEMP_CORE,TMP0,205
PWR_PKG_ENERGY,PWR0,1.7737
PWR_PP0_ENERGY,PWR1,1.7101
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1765
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1447,
Runtime unhalted [s],0.1594,
Clock [MHz],3790.3336,
CPI,0.4378,
Temperature [C],205,
Energy [J],1.7737,
Power [W],12.2541,
Energy PP0 [J],1.7101,
Power PP0 [W],11.8147,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1765,
Power DRAM [W],1.2195,
