STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976615 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000522,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4261781
CPU_CLK_UNHALTED_CORE,FIXC1,1961097
CPU_CLK_UNHALTED_REF,FIXC2,1763214
TEMP_CORE,TMP0,194
PWR_PKG_ENERGY,PWR0,0.0103
PWR_PP0_ENERGY,PWR1,0.0060
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0006
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0006,
Clock [MHz],3790.4490,
CPI,0.4602,
Temperature [C],194,
Energy [J],0.0103,
Power [W],19.7734,
Energy PP0 [J],0.0060,
Power PP0 [W],11.5833,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0006,
Power DRAM [W],1.1700,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976615 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10128
CPU_CLK_UNHALTED_CORE,FIXC1,16556
CPU_CLK_UNHALTED_REF,FIXC2,15052
TEMP_CORE,TMP0,196
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.582768e-06,
Runtime unhalted [s],4.858015e-06,
Clock [MHz],3748.5026,
CPI,1.6347,
Temperature [C],196,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],732.6835,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
