STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979537 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.028284,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,223472200
CPU_CLK_UNHALTED_CORE,FIXC1,102667900
CPU_CLK_UNHALTED_REF,FIXC2,92307810
TEMP_CORE,TMP0,202
PWR_PKG_ENERGY,PWR0,0.2742
PWR_PP0_ENERGY,PWR1,0.2616
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0154
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0283,
Runtime unhalted [s],0.0301,
Clock [MHz],3790.4713,
CPI,0.4594,
Temperature [C],202,
Energy [J],0.2742,
Power [W],9.6957,
Energy PP0 [J],0.2616,
Power PP0 [W],9.2490,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0154,
Power DRAM [W],0.5438,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979537 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.144587,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241149000
CPU_CLK_UNHALTED_CORE,FIXC1,542966100
CPU_CLK_UNHALTED_REF,FIXC2,488183400
TEMP_CORE,TMP0,205
PWR_PKG_ENERGY,PWR0,1.7838
PWR_PP0_ENERGY,PWR1,1.7189
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1746
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1446,
Runtime unhalted [s],0.1593,
Clock [MHz],3790.4143,
CPI,0.4375,
Temperature [C],205,
Energy [J],1.7838,
Power [W],12.3369,
Energy PP0 [J],1.7189,
Power PP0 [W],11.8881,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1746,
Power DRAM [W],1.2077,
